#include {incl49} ; {file:30}{line:3}
#include {incl11} ; {file:30}{line:4}
#include {incl50} ; {file:30}{line:5}
#include {incl39} ; {file:30}{line:6}
Global Const $* ; {file:30}{line:20}{ref9507}
EndIf ; {file:30}{line:3522}
Return {var733}[0] ; {file:30}{line:3523}
EndFunc  ; {file:30}{line:3524}
Func {funcU1232} ({var447}, {var1320}) ; {file:30}{line:3530}
Local {var733} = {funcA122} ( {string8148} , {string8149} , {string8150} , {string8151} , {var447} , {string8152} , {var1320} )  ; {file:30}{line:3531}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3532}
Return {var733}[0] ; {file:30}{line:3535}
EndFunc  ; {file:30}{line:3536}
Func {funcU1233} ({var1898}, {var1899}, {var1900}) ; {file:30}{line:3542}
Return {funcU1062} ( {funcA49} ( {funcA51} ( {var1900} , - 16 ) , {funcA51} ( {var1899} , - 8 ) , {var1898} ) )  ; {file:30}{line:3543}
EndFunc  ; {file:30}{line:3544}
Func {funcU1234} (ByRef {var1820}, {var1901}, {var1902}, {var552}, {var283} = 0, {var1238} = -1) ; {file:30}{line:3550}
If {funcU677} ( {var1820} , {var283} , {var1238} , 2 ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:3551}
If {funcA456} ( {var1820} , {var1474} ) < 2 Then Return {funcA374} ( 13 , 0 , 0 )  ; {file:30}{line:3552}
Local {var1903} = {funcA115} ( {funcA9} ( 1 ) / 45 * {var552} )  ; {file:30}{line:3554}
Local {var1904} = {funcA379} ( {funcA9} ( 1 ) / 45 * {var552} )  ; {file:30}{line:3555}
Local {var1895}, {var1896} ; {file:30}{line:3556}
For {var79} = {var283} To {var1238} ; {file:30}{line:3558}
{var1895} = {var1820}[{var79}][0] - {var1901} ; {file:30}{line:3559}
{var1896} = {var1820}[{var79}][1] - {var1902} ; {file:30}{line:3560}
{var1820} [ {var79} ] [ 0 ] = {var1901} + {funcA367} ( {var1895} * {var1903} - {var1896} * {var1904} )  ; {file:30}{line:3561}
{var1820} [ {var79} ] [ 1 ] = {var1902} + {funcA367} ( {var1895} * {var1904} + {var1896} * {var1903} )  ; {file:30}{line:3562}
Next ; {file:30}{line:3563}
Return 1 ; {file:30}{line:3564}
EndFunc  ; {file:30}{line:3565}
Func {funcU1235} ({var447}, {var195}, {var194}, {var193}) ; {file:30}{line:3571}
Local {var733} = {funcA122} ( {string8153} , {string8154} , {string8155} , {string8156} , {var447} , {string8157} , {funcA130} ( {var195} , 1 ) , {string8158} , {funcA130} ( {var195} , 2 ) , {string8159} , {funcA130} ( {var195} , 3 ) , {string8160} , {funcA130} ( {var195} , 4 ) , {string8161} , {var194} , {string8162} , {var193} )  ; {file:30}{line:3572}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:3575}
Return {var733}[0] ; {file:30}{line:3578}
EndFunc  ; {file:30}{line:3579}
Func {funcU1236} ({var447}) ; {file:30}{line:3585}
Local {var733} = {funcA122} ( {string8163} , {string8164} , {string8165} , {string8166} , {var447} )  ; {file:30}{line:3586}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:3587}
Return {var733}[0] ; {file:30}{line:3590}
EndFunc  ; {file:30}{line:3591}
Func {funcU1237} ({var850}, {var10}, {var1905} = Default, {var1906} = Default) ; {file:30}{line:3597}
Local {var1907} = {funcA129} ( {string8167} )  ; {file:30}{line:3598}
Local {var1769} = {funcA129} ( {var1770} )  ; {file:30}{line:3599}
Local {var447}, {var1766}, {var1768} = 0 ; {file:30}{line:3601}
While {var10} ; {file:30}{line:3602}
If ( Not {funcU567} ( {var10} , {funcA132} ( {var1769} ) , {funcA131} ( {var1769} ) ) ) Or ( {funcA130} ( {var1769} , {string8168} ) ) Then  ; {file:30}{line:3603}
{var10} = 0 ; {file:30}{line:3604}
Else ; {file:30}{line:3605}
Switch {funcA130} ( {var1769} , {string8169} )  ; {file:30}{line:3606}
Case 32 ; {file:30}{line:3607}
If Not {funcU1070} ( {var10} ) Then  ; {file:30}{line:3608}
If Not {var1768} Then ; {file:30}{line:3609}
{var1768} = {funcU1067} ( {funcA130} ( {var1769} , {string8170} ) , {funcA130} ( {var1769} , {string8171} ) , 24 )  ; {file:30}{line:3610}
If Not {var1768} Then ; {file:30}{line:3611}
{var10} = 0 ; {file:30}{line:3612}
EndIf ; {file:30}{line:3613}
{var447} = {funcU178} ( 0 )  ; {file:30}{line:3614}
{var1766} = {funcU180} ( {var447} , {var1768} )  ; {file:30}{line:3615}
If {funcU1068} ( {var447} , 0 , 0 , {var10} ) Then  ; {file:30}{line:3616}
{var10} = {var1768} ; {file:30}{line:3617}
Else ; {file:30}{line:3618}
{var10} = 0 ; {file:30}{line:3619}
EndIf ; {file:30}{line:3620}
{funcU180} ( {var447} , {var1766} )  ; {file:30}{line:3621}
{funcU185} ( {var447} )  ; {file:30}{line:3622}
Else ; {file:30}{line:3623}
{var10} = 0 ; {file:30}{line:3624}
EndIf ; {file:30}{line:3625}
ContinueLoop ; {file:30}{line:3626}
EndIf ; {file:30}{line:3627}
Case Else ; {file:30}{line:3628}
EndSwitch ; {file:30}{line:3630}
If ( Not {funcA130} ( {var1769} , {string8172} ) ) Or ( Not {funcA130} ( {var1769} , {string8173} ) ) Then  ; {file:30}{line:3631}
If Not {var1768} Then ; {file:30}{line:3632}
{var10} = {funcU1000} ( {var10} )  ; {file:30}{line:3633}
{var1768} = {var10} ; {file:30}{line:3634}
Else ; {file:30}{line:3635}
{var10} = 0 ; {file:30}{line:3636}
EndIf ; {file:30}{line:3637}
Else ; {file:30}{line:3638}
ExitLoop ; {file:30}{line:3639}
EndIf ; {file:30}{line:3640}
EndIf ; {file:30}{line:3641}
WEnd ; {file:30}{line:3642}
Local {var263} = 0, {var1281} = 0 ; {file:30}{line:3644}
Do ; {file:30}{line:3645}
If Not {var10} Then ; {file:30}{line:3646}
{var263} = 1 ; {file:30}{line:3647}
ExitLoop ; {file:30}{line:3648}
EndIf ; {file:30}{line:3649}
Local {var696}[4][2] ; {file:30}{line:3650}
{var696} [ 0 ] [ 0 ] = {funcA131} ( {var1907} )  ; {file:30}{line:3651}
{var696} [ 0 ] [ 1 ] = {funcA132} ( {var1907} )  ; {file:30}{line:3652}
{var696} [ 1 ] [ 0 ] = {funcA131} ( {var1769} , {string8174} )  ; {file:30}{line:3653}
{var696}[1][1] = 40 ; {file:30}{line:3654}
{var696} [ 2 ] [ 1 ] = {funcA130} ( {var1769} , {string8175} ) * 4  ; {file:30}{line:3655}
Local {var1908} = 0 ; {file:30}{line:3656}
If {var696}[2][1] Then ; {file:30}{line:3657}
{var1908} = {funcU1152} ( {var10} )  ; {file:30}{line:3658}
If {macro22} Or ( {macro25} < > {var696} [ 2 ] [ 1 ] / 4 ) Then  ; {file:30}{line:3659}
{var263} = {macro22} + 10 ; {file:30}{line:3660}
ExitLoop ; {file:30}{line:3661}
EndIf ; {file:30}{line:3662}
EndIf ; {file:30}{line:3663}
{var696} [ 2 ] [ 0 ] = {funcA131} ( {var1908} )  ; {file:30}{line:3664}
{var696} [ 3 ] [ 0 ] = {funcA130} ( {var1769} , {string8176} )  ; {file:30}{line:3665}
{var696} [ 3 ] [ 1 ] = {funcA130} ( {var1769} , {string8177} )  ; {file:30}{line:3666}
{funcA133} ( {var1907} , {string8178} , 0x4D42 )  ; {file:30}{line:3667}
{funcA133} ( {var1907} , {string8179} , {var696} [ 0 ] [ 1 ] + {var696} [ 1 ] [ 1 ] + {var696} [ 2 ] [ 1 ] + {var696} [ 3 ] [ 1 ] )  ; {file:30}{line:3668}
{funcA133} ( {var1907} , {string8180} , 0 )  ; {file:30}{line:3669}
{funcA133} ( {var1907} , {string8181} , 0 )  ; {file:30}{line:3670}
{funcA133} ( {var1907} , {string8182} , {var696} [ 0 ] [ 1 ] + {var696} [ 1 ] [ 1 ] + {var696} [ 2 ] [ 1 ] )  ; {file:30}{line:3671}
{var447} = {funcU505} ( 0 )  ; {file:30}{line:3672}
If {var1905} = Default Then ; {file:30}{line:3673}
If Not {funcA130} ( {var1769} , {string8183} ) Then  ; {file:30}{line:3674}
{funcA133} ( {var1769} , {string8184} , {funcU552} ( {var447} , 8 ) / {funcU552} ( {var447} , 4 ) * 1000 )  ; {file:30}{line:3675}
EndIf ; {file:30}{line:3676}
Else ; {file:30}{line:3677}
{funcA133} ( {var1769} , {string8185} , {var1905} )  ; {file:30}{line:3678}
EndIf ; {file:30}{line:3679}
If {var1906} = Default Then ; {file:30}{line:3680}
If Not {funcA130} ( {var1769} , {string8186} ) Then  ; {file:30}{line:3681}
{funcA133} ( {var1769} , {string8187} , {funcU552} ( {var447} , 10 ) / {funcU552} ( {var447} , 6 ) * 1000 )  ; {file:30}{line:3682}
EndIf ; {file:30}{line:3683}
Else ; {file:30}{line:3684}
{funcA133} ( {var1769} , {string8188} , {var1906} )  ; {file:30}{line:3685}
EndIf ; {file:30}{line:3686}
{funcU508} ( 0 , {var447} )  ; {file:30}{line:3687}
Local {var1034} = {funcU497} ( {var850} , 1 , 4 )  ; {file:30}{line:3688}
If {macro22} Then ; {file:30}{line:3689}
{var263} = {macro22} + 20 ; {file:30}{line:3690}
ExitLoop ; {file:30}{line:3691}
EndIf ; {file:30}{line:3692}
Local {var1092} ; {file:30}{line:3693}
For {var79} = 0 To 3 ; {file:30}{line:3694}
If {var696}[{var79}][1] Then ; {file:30}{line:3695}
If Not {funcU666} ( {var1034} , {var696} [ {var79} ] [ 0 ] , {var696} [ {var79} ] [ 1 ] , {var1092} ) Then  ; {file:30}{line:3696}
{var263} = {macro22} + 30 ; {file:30}{line:3697}
ExitLoop 2 ; {file:30}{line:3698}
EndIf ; {file:30}{line:3699}
EndIf ; {file:30}{line:3700}
Next ; {file:30}{line:3701}
{var1281} = 1 ; {file:30}{line:3702}
Until 1 ; {file:30}{line:3703}
If {var1768} Then ; {file:30}{line:3704}
{funcU10} ( {var1768} )  ; {file:30}{line:3705}
EndIf ; {file:30}{line:3706}
{funcU490} ( {var1034} )  ; {file:30}{line:3707}
If Not {var1281} Then ; {file:30}{line:3708}
{funcA157} ( {var850} )  ; {file:30}{line:3709}
EndIf ; {file:30}{line:3710}
Return {funcA374} ( {var263} , 0 , {var1281} )  ; {file:30}{line:3712}
EndFunc  ; {file:30}{line:3713}
Func {funcU1238} ({var850}, Const ByRef {var1909}, {var1910} = 0, {var283} = 0, {var1238} = -1) ; {file:30}{line:3719}
Local {var1054}, {var352}, {var482} = 1 ; {file:30}{line:3720}
If Not {funcA281} ( {var1909} ) Then  ; {file:30}{line:3721}
Dim {var1054}[1] = [{var1909}] ; {file:30}{line:3722}
Dim {var352}[1] = [0] ; {file:30}{line:3723}
Else ; {file:30}{line:3724}
If {funcU677} ( {var1909} , {var283} , {var1238} ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:3725}
{var482} = {var1238} - {var283} + 1 ; {file:30}{line:3727}
If {var482} Then ; {file:30}{line:3728}
Dim {var1054}[{var482}] ; {file:30}{line:3729}
Dim {var352}[{var482}] ; {file:30}{line:3730}
For {var79} = 0 To {var482} - 1 ; {file:30}{line:3731}
{var1054}[{var79}] = {var1909}[{var283} + {var79}] ; {file:30}{line:3732}
{var352}[{var79}] = 0 ; {file:30}{line:3733}
Next ; {file:30}{line:3734}
EndIf ; {file:30}{line:3735}
EndIf ; {file:30}{line:3736}
Local {var1034} = {funcU497} ( {var850} , 1 , 4 )  ; {file:30}{line:3738}
If {macro22} Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:30}{line:3739}
Local {var1911} = {funcA129} ( {string8189} & ( 16 * {var482} ) & {string8190} )  ; {file:30}{line:3741}
Local {var264} = {funcA132} ( {var1911} )  ; {file:30}{line:3742}
Local {var1912} = {funcA131} ( {var1911} )  ; {file:30}{line:3743}
Local {var1913} = {funcA129} ( {var1724} )  ; {file:30}{line:3744}
Local {var1048} = {funcA131} ( {var1913} )  ; {file:30}{line:3745}
Local {var1914} = {funcA129} ( {var1053} )  ; {file:30}{line:3746}
Local {var1769} = {funcA129} ( {var1770} )  ; {file:30}{line:3747}
Local {var1915} = {funcA132} ( {var1769} )  ; {file:30}{line:3748}
Local {var1916} = {funcA131} ( {var1769} )  ; {file:30}{line:3749}
Local {var681} = {var264} ; {file:30}{line:3750}
{funcA133} ( {var1913} , {string8191} , 40 )  ; {file:30}{line:3752}
{funcA133} ( {var1913} , {string8192} , 1 )  ; {file:30}{line:3753}
{funcA133} ( {var1913} , {string8193} , 0 )  ; {file:30}{line:3754}
{funcA133} ( {var1913} , {string8194} , 0 )  ; {file:30}{line:3755}
{funcA133} ( {var1913} , {string8195} , 0 )  ; {file:30}{line:3756}
{funcA133} ( {var1913} , {string8196} , 0 )  ; {file:30}{line:3757}
{funcA133} ( {var1911} , {string8197} , 0 )  ; {file:30}{line:3759}
{funcA133} ( {var1911} , {string8198} , 1 )  ; {file:30}{line:3760}
{funcA133} ( {var1911} , {string8199} , {var482} )  ; {file:30}{line:3761}
Local {var1281} = 0, {var263} = 0 ; {file:30}{line:3763}
Do ; {file:30}{line:3764}
Local {var1092} ; {file:30}{line:3765}
If Not {funcU666} ( {var1034} , {var1912} , {var264} , {var1092} ) Then  ; {file:30}{line:3766}
{var263} = {macro22} + 30 ; {file:30}{line:3767}
ExitLoop ; {file:30}{line:3768}
EndIf ; {file:30}{line:3769}
Local {var486}[8], {var733}, {var340} = 0, {var237} = 0 ; {file:30}{line:3770}
While {var482} > {var237} ; {file:30}{line:3771}
{var733} = {funcA122} ( {string8200} , {string8201} , {string8202} , {string8203} , {var1054} [ {var237} ] , {string8204} , {var1914} )  ; {file:30}{line:3772}
If {macro22} Or Not {var733}[0] Then ; {file:30}{line:3773}
{var263} = {macro22} + 40 ; {file:30}{line:3774}
ExitLoop 2 ; {file:30}{line:3775}
EndIf ; {file:30}{line:3776}
For {var79} = 4 To 5 ; {file:30}{line:3777}
{var486} [ {var79} ] = {funcU1072} ( {funcA130} ( {var1914} , {var79} ) , 0 , 0 , 0 , 0x2008 )  ; {file:30}{line:3778}
If {funcU567} ( {var486} [ {var79} ] , {var1915} , {var1916} ) Then  ; {file:30}{line:3779}
{var486} [ {var79} - 4 ] = {funcA130} ( {var1769} , {string8205} )  ; {file:30}{line:3780}
{var486} [ {var79} - 2 ] = {funcA130} ( {var1769} , {string8206} )  ; {file:30}{line:3781}
Else ; {file:30}{line:3782}
{var263} = {macro22} + 50 ; {file:30}{line:3783}
EndIf ; {file:30}{line:3784}
Next ; {file:30}{line:3785}
{var486}[6] = 40 ; {file:30}{line:3786}
{var486} [ 7 ] = {funcA130} ( {var1769} , {string8207} )  ; {file:30}{line:3787}
Switch {var486}[7] ; {file:30}{line:3788}
Case 16, 24 ; {file:30}{line:3789}
Case 32 ; {file:30}{line:3791}
If Not {funcU1070} ( {var486} [ 5 ] ) Then  ; {file:30}{line:3792}
If Not {var352}[{var237}] Then ; {file:30}{line:3793}
{var1054} [ {var237} ] = {funcU1048} ( {var1054} [ {var237} ] )  ; {file:30}{line:3794}
{var352}[{var237}] = {var1054}[{var237}] ; {file:30}{line:3795}
If Not {macro22} Then ; {file:30}{line:3796}
ContinueLoop ; {file:30}{line:3797}
Else ; {file:30}{line:3798}
ContinueCase ; {file:30}{line:3799}
EndIf ; {file:30}{line:3800}
EndIf ; {file:30}{line:3801}
Else ; {file:30}{line:3802}
If ( {var486} [ 1 ] > = 256 * 256 * 4 ) And ( {var1910} ) Then  ; {file:30}{line:3803}
{var1092} = {funcU1066} ( {var486} [ 5 ] , {var340} )  ; {file:30}{line:3804}
If Not {macro22} Then ; {file:30}{line:3805}
{var486}[0] = 0 ; {file:30}{line:3806}
{var486}[1] = {var1092} ; {file:30}{line:3807}
{var486}[2] = 0 ; {file:30}{line:3808}
{var486}[3] = {var340} ; {file:30}{line:3809}
{var486}[6] = 0 ; {file:30}{line:3810}
EndIf ; {file:30}{line:3811}
EndIf ; {file:30}{line:3812}
EndIf ; {file:30}{line:3813}
Case Else ; {file:30}{line:3814}
{var263} = 60 ; {file:30}{line:3815}
EndSwitch ; {file:30}{line:3816}
If {var263} Then ; {file:30}{line:3817}
Else ; {file:30}{line:3819}
Local {var1668}[2] ; {file:30}{line:3820}
Local {var454} = {funcA129} ( {string8208} , {var1912} + 6 + 16 * {var237} )  ; {file:30}{line:3821}
{funcA133} ( {var454} , {string8209} , 0 )  ; {file:30}{line:3822}
{funcA133} ( {var454} , {string8210} , 0 )  ; {file:30}{line:3823}
{funcA133} ( {var454} , {string8211} , 1 )  ; {file:30}{line:3824}
{funcA133} ( {var454} , {string8212} , {var486} [ 7 ] )  ; {file:30}{line:3825}
{funcA133} ( {var454} , {string8213} , {var486} [ 0 ] + {var486} [ 1 ] + {var486} [ 6 ] )  ; {file:30}{line:3826}
{funcA133} ( {var454} , {string8214} , {var681} )  ; {file:30}{line:3827}
For {var79} = 0 To 1 ; {file:30}{line:3828}
{var1668} [ {var79} ] = {funcA130} ( {var1769} , {var79} + 2 )  ; {file:30}{line:3829}
If {var1668}[{var79}] < 256 Then ; {file:30}{line:3830}
{funcA133} ( {var454} , {var79} + 1 , {var1668} [ {var79} ] )  ; {file:30}{line:3831}
Else ; {file:30}{line:3832}
{funcA133} ( {var454} , {var79} + 1 , 0 )  ; {file:30}{line:3833}
EndIf ; {file:30}{line:3834}
Next ; {file:30}{line:3835}
{funcA133} ( {var1913} , {string8215} , {var1668} [ 0 ] )  ; {file:30}{line:3836}
{funcA133} ( {var1913} , {string8216} , 2 * {var1668} [ 1 ] )  ; {file:30}{line:3837}
{funcA133} ( {var1913} , {string8217} , {var486} [ 7 ] )  ; {file:30}{line:3838}
{funcA133} ( {var1913} , {string8218} , 0 )  ; {file:30}{line:3839}
{funcA133} ( {var1913} , {string8219} , {var486} [ 0 ] + {var486} [ 1 ] )  ; {file:30}{line:3840}
{var681} += {var486}[0] + {var486}[1] + {var486}[6] ; {file:30}{line:3841}
Do ; {file:30}{line:3842}
If {var486}[6] Then ; {file:30}{line:3843}
If Not {funcU666} ( {var1034} , {var1048} , {var486} [ 6 ] , {var1092} ) Then  ; {file:30}{line:3844}
{var263} = {macro22} + 70 ; {file:30}{line:3845}
ExitLoop ; {file:30}{line:3846}
EndIf ; {file:30}{line:3847}
For {var79} = 1 To 0 Step -1 ; {file:30}{line:3848}
If Not {funcU666} ( {var1034} , {var486} [ {var79} + 2 ] , {var486} [ {var79} ] , {var1092} ) Then  ; {file:30}{line:3849}
{var263} = {macro22} + 80 ; {file:30}{line:3850}
ExitLoop 2 ; {file:30}{line:3851}
EndIf ; {file:30}{line:3852}
Next ; {file:30}{line:3853}
Else ; {file:30}{line:3854}
If Not {funcU666} ( {var1034} , {var486} [ 3 ] , {var486} [ 1 ] , {var1092} ) Then  ; {file:30}{line:3855}
{var263} = {macro22} + 90 ; {file:30}{line:3856}
ExitLoop ; {file:30}{line:3857}
EndIf ; {file:30}{line:3858}
EndIf ; {file:30}{line:3859}
Until 1 ; {file:30}{line:3860}
EndIf ; {file:30}{line:3861}
For {var79} = 4 To 5 ; {file:30}{line:3862}
{funcU10} ( {var486} [ {var79} ] )  ; {file:30}{line:3863}
Next ; {file:30}{line:3864}
If {var263} Then ; {file:30}{line:3865}
ExitLoop 2 ; {file:30}{line:3866}
EndIf ; {file:30}{line:3867}
{var237} += 1 ; {file:30}{line:3868}
WEnd ; {file:30}{line:3869}
{var733} = {funcA122} ( {string8220} , {string8221} , {string8222} , {string8223} , {var1034} , {string8224} , 0 , {string8225} , 0 , {string8226} , 0 )  ; {file:30}{line:3870}
If {macro22} Or Not {var733}[0] Then ; {file:30}{line:3871}
{var263} = {macro22} + 100 ; {file:30}{line:3872}
ExitLoop ; {file:30}{line:3873}
EndIf ; {file:30}{line:3874}
If Not {funcU666} ( {var1034} , {var1912} , {var264} , {var1092} ) Then  ; {file:30}{line:3875}
{var263} = {macro22} + 110 ; {file:30}{line:3876}
ExitLoop ; {file:30}{line:3877}
EndIf ; {file:30}{line:3878}
{var1281} = 1 ; {file:30}{line:3879}
Until 1 ; {file:30}{line:3880}
For {var79} = 0 To {var482} - 1 ; {file:30}{line:3881}
If {var352}[{var79}] Then ; {file:30}{line:3882}
{funcU136} ( {var352} [ {var79} ] )  ; {file:30}{line:3883}
EndIf ; {file:30}{line:3884}
Next ; {file:30}{line:3885}
If {var340} Then ; {file:30}{line:3886}
{funcU685} ( {var340} )  ; {file:30}{line:3887}
EndIf ; {file:30}{line:3888}
{funcU490} ( {var1034} )  ; {file:30}{line:3889}
If Not {var1281} Then ; {file:30}{line:3890}
{funcA157} ( {var850} )  ; {file:30}{line:3891}
EndIf ; {file:30}{line:3892}
Return {funcA374} ( {var263} , 0 , {var1281} )  ; {file:30}{line:3894}
EndFunc  ; {file:30}{line:3895}
Func {funcU1239} ({var447}, {var1917}, {var1918}, {var1919}, {var1920}) ; {file:30}{line:3901}
{var1654} = {funcA129} ( {var1098} )  ; {file:30}{line:3902}
Local {var733} = {funcA122} ( {string8227} , {string8228} , {string8229} , {string8230} , {var447} , {string8231} , {var1917} , {string8232} , {var1918} , {string8233} , {var1919} , {string8234} , {var1920} , {string8235} , {var1654} )  ; {file:30}{line:3903}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3905}
Return {var733}[0] ; {file:30}{line:3908}
EndFunc  ; {file:30}{line:3909}
Func {funcU1240} ({var447}, {var134} = 5) ; {file:30}{line:3915}
Local {var733} = {funcA122} ( {string8236} , {string8237} , {string8238} , {string8239} , {var447} , {string8240} , {var134} )  ; {file:30}{line:3916}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3917}
Return {var733}[0] ; {file:30}{line:3920}
EndFunc  ; {file:30}{line:3921}
Func {funcU1241} ({var447}, {var1105}) ; {file:30}{line:3927}
Local {var733} = {funcA122} ( {string8241} , {string8242} , {string8243} , {string8244} , {var447} , {string8245} , {var1105} )  ; {file:30}{line:3928}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:3929}
Return {var733}[0] ; {file:30}{line:3932}
EndFunc  ; {file:30}{line:3933}
Func {funcU1242} ({var447}, {var1921}) ; {file:30}{line:3939}
Local {var733} = {funcA122} ( {string8246} , {string8247} , {string8248} , {string8249} , {var447} , {string8250} , {var1921} )  ; {file:30}{line:3940}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:3941}
Return {var733}[0] ; {file:30}{line:3944}
EndFunc  ; {file:30}{line:3945}
Func {funcU1243} ({var10}, {var483}, {var448}) ; {file:30}{line:3951}
Local {var733} = {funcA122} ( {string8251} , {string8252} , {string8253} , {string8254} , {var10} , {string8255} , {var483} , {string8256} , {var448} )  ; {file:30}{line:3952}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:3953}
Return {var733}[0] ; {file:30}{line:3956}
EndFunc  ; {file:30}{line:3957}
Func {funcU1244} ({var10}, {var194}, {var193}) ; {file:30}{line:3963}
{var1654} = {funcA129} ( {var1098} )  ; {file:30}{line:3964}
Local {var733} = {funcA122} ( {string8257} , {string8258} , {string8259} , {string8260} , {var10} , {string8261} , {var194} , {string8262} , {var193} , {string8263} , {var1654} )  ; {file:30}{line:3965}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3967}
Return {var733}[0] ; {file:30}{line:3970}
EndFunc  ; {file:30}{line:3971}
Func {funcU1245} ({var447}, {var300}, {var195} = 0) ; {file:30}{line:3977}
Local {var733} = {funcA122} ( {string8264} , {string8265} , {string8266} , {string8267} , {var447} , {string8268} , {var195} , {string8269} , {var300} )  ; {file:30}{line:3978}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3979}
Return {var733}[0] ; {file:30}{line:3982}
EndFunc  ; {file:30}{line:3983}
Func {funcU1246} ({var447}, {var207}, {var208}) ; {file:30}{line:3989}
{var1654} = {funcA129} ( {var858} )  ; {file:30}{line:3990}
Local {var733} = {funcA122} ( {string8270} , {string8271} , {string8272} , {string8273} , {var447} , {string8274} , {var207} , {string8275} , {var208} , {string8276} , {var1654} )  ; {file:30}{line:3991}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:3992}
Return {var733}[0] ; {file:30}{line:3995}
EndFunc  ; {file:30}{line:3996}
Func {funcU1051} ({var447}, {var1734}) ; {file:30}{line:4002}
Local {var733} = {funcA122} ( {string8277} , {string8278} , {string8279} , {string8280} , {var447} , {string8281} , {var1734} )  ; {file:30}{line:4003}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:4004}
Return {var733}[0] ; {file:30}{line:4007}
EndFunc  ; {file:30}{line:4008}
Func {funcU1247} ({var447}, {var1213}) ; {file:30}{line:4014}
Local {var733} = {funcA122} ( {string8282} , {string8283} , {string8284} , {string8285} , {var447} , {string8286} , {funcU1062} ( {var1213} ) )  ; {file:30}{line:4015}
If {macro22} Or ( {var733} [ 0 ] = 4294967295 ) Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:30}{line:4016}
Return {funcU1062} ( {var733} [ 0 ] )  ; {file:30}{line:4019}
EndFunc  ; {file:30}{line:4020}
Func {funcU1248} ({var447}, {var1213}) ; {file:30}{line:4026}
Local {var733} = {funcA122} ( {string8287} , {string8288} , {string8289} , {string8290} , {var447} , {string8291} , {funcU1062} ( {var1213} ) )  ; {file:30}{line:4027}
If {macro22} Or ( {var733} [ 0 ] = 4294967295 ) Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:30}{line:4028}
Return {funcU1062} ( {var733} [ 0 ] )  ; {file:30}{line:4031}
EndFunc  ; {file:30}{line:4032}
Func {funcU1249} ({var447}, Const ByRef {var1859}) ; {file:30}{line:4038}
If ( {funcA456} ( {var1859} , {var1471} ) < > 2 ) Or ( {funcA456} ( {var1859} , {var1159} ) < > 256 ) Or ( {funcA456} ( {var1859} , {var1474} ) < > 3 ) Then  ; {file:30}{line:4039}
Return {funcA374} ( 12 , 0 , 0 )  ; {file:30}{line:4040}
EndIf ; {file:30}{line:4041}
Local {var454} = {funcA129} ( {string8292} )  ; {file:30}{line:4043}
For {var79} = 0 To 2 ; {file:30}{line:4044}
For {var253} = 0 To 255 ; {file:30}{line:4045}
{funcA133} ( {var454} , {var79} + 1 , {var1859} [ {var253} ] [ {var79} ] , {var253} + 1 )  ; {file:30}{line:4046}
Next ; {file:30}{line:4047}
Next ; {file:30}{line:4048}
Local {var733} = {funcA122} ( {string8293} , {string8294} , {string8295} , {string8296} , {var447} , {string8297} , {var454} )  ; {file:30}{line:4050}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:4051}
Return {var733}[0] ; {file:30}{line:4054}
EndFunc  ; {file:30}{line:4055}
Func {funcU1250} ({var10}, {var1796}, {var1797}) ; {file:30}{line:4061}
If {var1797} > {funcA132} ( {var1796} ) / 4 Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:30}{line:4062}
Local {var447} = {funcU178} ( 0 )  ; {file:30}{line:4064}
Local {var1766} = {funcU180} ( {var447} , {var10} )  ; {file:30}{line:4065}
Local {var263} = 0 ; {file:30}{line:4066}
Local {var733} = {funcA122} ( {string8298} , {string8299} , {string8300} , {string8301} , {var447} , {string8302} , 0 , {string8303} , {var1797} , {string8304} , {var1796} )  ; {file:30}{line:4067}
If {macro22} Then {var263} = {macro22} ; {file:30}{line:4068}
{funcU180} ( {var447} , {var1766} )  ; {file:30}{line:4070}
